# {"t_start": 1586209891.9149477, "env_id": "BreakoutNoFrameskip-v4"} 
r,l,t
0.0,127,1.630787
0.0,127,2.49626
0.0,129,3.334263
5.0,352,5.83167
0.0,129,6.69321
0.0,129,7.498666
5.0,348,9.729536
3.0,248,11.41207
1.0,176,12.458724
5.0,350,14.920685
5.0,350,17.576475
0.0,129,18.175365
10.0,431,21.90137
9.0,404,25.090376
0.0,125,26.064617
2.0,200,27.482517
3.0,246,29.512831
0.0,129,30.506592
0.0,127,31.469898
2.0,202,32.842685
9.0,404,35.956313
0.0,127,36.914374
0.0,125,37.895214
9.0,404,41.485774
5.0,350,44.501468
0.0,129,45.505641
0.0,125,46.157409
0.0,127,47.120026
0.0,129,48.109883
2.0,202,49.865002
0.0,125,50.689597
0.0,127,51.757296
5.0,372,54.814078
0.0,123,55.823143
3.0,248,57.776792
0.0,127,58.764756
0.0,129,59.736602
2.0,198,61.140624
0.0,125,62.127685
5.0,350,65.161101
0.0,125,65.853627
9.0,404,69.256013
0.0,127,70.321479
0.0,127,71.40869
1.0,159,72.613443
0.0,127,73.58669
2.0,202,75.3325
2.0,202,76.791019
6.0,380,79.780568
2.0,200,81.473638
2.0,202,82.945898
0.0,129,83.937899
5.0,333,86.490106
10.0,453,90.321811
1.0,157,91.493599
4.0,298,93.7389
0.0,129,94.676686
1.0,174,95.948858
2.0,227,97.705923
2.0,185,99.037669
5.0,350,101.918095
6.0,402,104.956178
3.0,229,106.756261
6.0,401,109.877217
0.0,127,110.82229
1.0,155,111.883855
3.0,251,113.614852
1.0,174,115.109415
0.0,127,116.121534
16.0,524,120.30408
3.0,236,121.9454
14.0,479,125.751693
7.0,250,127.679803
1.0,155,128.804625
2.0,227,130.561563
1.0,177,131.85199
13.0,367,134.713957
9.0,425,138.010547
0.0,129,138.980311
0.0,129,139.97445
1.0,154,141.151737
7.0,248,143.08183
11.0,271,145.127535
9.0,449,148.461376
12.0,321,150.78441
0.0,127,151.713699
7.0,412,154.9497
8.0,466,158.834546
3.0,209,160.431183
0.0,129,161.484818
0.0,129,162.514815
12.0,519,167.715307
2.0,220,169.76984
11.0,472,173.772934
8.0,472,178.049049
2.0,203,179.591849
5.0,301,182.364139
0.0,129,183.424043
8.0,279,185.693362
10.0,451,189.375666
0.0,129,190.484693
16.0,553,195.336445
0.0,129,196.430046
12.0,472,200.889991
3.0,215,202.590618
6.0,343,205.57437
14.0,550,210.5583
16.0,468,214.381472
11.0,414,218.430954
0.0,129,219.168831
14.0,598,225.020535
7.0,450,228.771313
2.0,201,230.561487
8.0,448,234.149733
8.0,447,237.687419
4.0,304,239.90576
6.0,327,242.210293
13.0,352,244.867339
1.0,157,245.968822
12.0,302,248.096973
6.0,347,250.750474
2.0,185,251.959949
9.0,457,255.529227
3.0,251,257.436364
11.0,472,261.336377
2.0,183,262.989614
3.0,249,264.767692
1.0,155,265.908677
10.0,569,270.533329
6.0,351,273.135603
10.0,451,276.692712
6.0,348,279.194573
2.0,221,280.895527
11.0,271,282.88434
15.0,437,286.1191
6.0,379,288.904248
3.0,272,290.847279
5.0,310,293.371047
4.0,322,295.710365
13.0,607,300.316418
5.0,375,302.857189
4.0,302,305.212075
7.0,409,308.133923
6.0,403,311.068758
4.0,282,313.042186
10.0,553,317.079242
14.0,422,320.115955
9.0,471,323.78703
9.0,489,327.77034
13.0,372,330.390148
15.0,673,335.701953
12.0,446,338.935188
8.0,417,342.025037
11.0,516,345.925014
13.0,497,349.697766
15.0,441,352.992164
11.0,407,356.018711
4.0,245,357.845338
8.0,410,360.953421
11.0,417,364.066206
11.0,472,367.929729
12.0,320,370.138782
9.0,398,373.098943
9.0,513,376.992174
13.0,618,381.588916
15.0,609,385.930494
14.0,680,391.234947
9.0,445,394.424438
9.0,461,398.035976
6.0,379,400.562571
14.0,509,404.449023
10.0,494,408.113387
22.0,775,413.991941
12.0,302,416.324206
18.0,763,422.561542
13.0,333,425.481898
11.0,520,429.390896
12.0,513,433.170959
14.0,586,437.63837
21.0,608,442.102937
10.0,528,446.414241
14.0,574,450.882664
16.0,442,454.003146
15.0,418,456.989411
8.0,462,460.459125
11.0,477,463.905365
8.0,458,467.700374
17.0,579,472.003779
12.0,604,476.508374
16.0,466,480.003211
12.0,628,484.37329
12.0,628,489.175207
15.0,417,492.320239
19.0,625,496.988393
19.0,659,502.182124
17.0,490,505.948598
16.0,550,510.158319
12.0,616,514.760029
20.0,684,519.759641
15.0,622,524.454825
11.0,547,528.413746
12.0,552,532.775194
8.0,450,536.164122
10.0,527,540.343192
14.0,382,543.279343
10.0,543,547.275132
10.0,396,550.170572
5.0,313,552.614353
19.0,608,556.956214
19.0,566,561.320133
10.0,576,565.3897
12.0,447,568.588555
6.0,375,571.36572
15.0,550,575.558718
15.0,473,579.160479
18.0,518,583.008265
31.0,768,588.731427
7.0,451,591.945554
13.0,594,596.501141
20.0,694,601.864609
9.0,348,604.520006
13.0,527,608.428292
17.0,666,613.392629
19.0,560,617.505953
13.0,600,622.040836
14.0,656,626.995646
12.0,321,629.22469
12.0,552,633.232589
13.0,353,635.899311
9.0,483,639.521054
15.0,547,643.924297
19.0,450,647.122363
10.0,540,651.140012
17.0,523,655.032436
8.0,453,658.519299
14.0,546,662.549488
16.0,785,668.509444
13.0,613,673.507594
20.0,586,678.058176
12.0,551,682.119904
13.0,683,687.228652
12.0,628,691.924337
18.0,706,697.323057
13.0,547,701.320752
11.0,504,705.054025
25.0,728,710.333635
16.0,426,713.442433
20.0,639,718.290233
10.0,541,722.295752
11.0,582,726.752314
17.0,566,730.877151
18.0,660,735.897124
13.0,567,740.35985
15.0,572,744.552078
26.0,745,750.235382
21.0,729,755.922793
14.0,664,761.207119
13.0,614,766.098445
8.0,454,769.717875
18.0,549,774.309216
20.0,722,779.809275
14.0,612,784.501056
15.0,660,789.498857
13.0,624,794.199875
14.0,490,797.671112
5.0,366,800.438588
27.0,829,807.241962
17.0,687,812.739847
10.0,522,816.706124
24.0,778,822.675932
20.0,655,828.358682
16.0,670,833.352835
12.0,579,837.611306
24.0,526,841.859733
18.0,496,846.082064
11.0,593,850.771794
12.0,519,854.957272
14.0,593,859.923316
21.0,693,865.424524
15.0,608,870.349842
24.0,599,875.074708
16.0,674,880.247095
13.0,491,883.906667
10.0,543,888.259832
22.0,803,894.557084
18.0,685,900.048505
28.0,775,906.059383
25.0,853,912.379095
23.0,757,918.342827
11.0,561,922.852241
25.0,664,927.859973
9.0,454,931.146756
35.0,847,937.725218
39.0,884,944.167395
10.0,469,947.791224
19.0,767,953.676346
22.0,602,958.235004
23.0,740,963.912562
20.0,573,968.123852
10.0,433,971.502695
22.0,579,975.726811
22.0,680,980.933254
20.0,749,986.604792
18.0,784,992.685106
21.0,605,997.511194
22.0,796,1003.515243
14.0,665,1008.474102
12.0,491,1012.248261
7.0,413,1015.255931
14.0,639,1020.335145
44.0,1110,1028.630562
7.0,363,1031.408995
12.0,588,1035.871229
38.0,879,1042.569254
21.0,714,1048.110631
31.0,973,1055.550373
18.0,698,1060.987109
26.0,867,1067.814322
28.0,527,1071.880606
29.0,903,1078.809333
27.0,735,1084.462829
22.0,924,1091.60328
26.0,912,1098.462279
29.0,644,1103.276253
21.0,767,1109.081947
32.0,975,1116.294159
18.0,547,1120.372769
22.0,735,1126.020821
11.0,422,1129.177504
21.0,625,1133.928944
27.0,761,1139.69112
12.0,626,1144.158233
21.0,689,1149.54899
26.0,723,1154.86769
17.0,766,1160.673529
48.0,1239,1170.165631
42.0,811,1176.222959
25.0,1021,1183.914615
29.0,808,1189.924998
8.0,458,1193.482538
23.0,896,1199.972233
23.0,798,1206.191956
24.0,821,1212.236849
18.0,783,1218.190879
17.0,744,1224.189007
32.0,897,1230.875592
32.0,1071,1240.319225
34.0,878,1247.336374
31.0,775,1253.672903
18.0,554,1258.104796
35.0,978,1265.918857
13.0,628,1271.192996
36.0,1044,1279.367483
21.0,769,1285.429557
17.0,620,1290.238505
35.0,1118,1298.536042
21.0,805,1304.57737
41.0,1172,1313.439371
30.0,962,1320.831914
53.0,1132,1329.507118
42.0,951,1336.654657
33.0,1113,1345.241877
33.0,854,1351.540673
34.0,638,1356.350611
31.0,865,1363.007072
28.0,1068,1371.049564
31.0,1019,1378.769147
16.0,724,1384.053496
35.0,838,1390.574651
23.0,684,1395.629025
32.0,768,1401.481433
20.0,795,1407.489157
28.0,996,1415.141344
29.0,915,1422.041286
38.0,1074,1430.107205
14.0,576,1434.352787
25.0,845,1440.833453
42.0,1019,1448.662137
24.0,805,1454.637219
34.0,1031,1462.45987
11.0,523,1466.360325
44.0,1115,1474.617056
34.0,1096,1483.136492
31.0,842,1489.492525
26.0,908,1497.275577
24.0,870,1504.46929
45.0,1334,1514.923291
36.0,1078,1525.397978
26.0,773,1533.090268
60.0,1400,1547.251059
37.0,1101,1558.51845
25.0,748,1566.229107
46.0,1225,1578.647663
50.0,1357,1592.354042
28.0,963,1602.267066
45.0,998,1612.616074
47.0,1248,1625.155173
65.0,1376,1639.27153
27.0,800,1647.372321
34.0,863,1656.24959
27.0,982,1666.156879
59.0,1298,1681.566728
29.0,792,1689.902224
19.0,748,1697.615184
49.0,1046,1708.273558
44.0,1284,1721.238479
45.0,1126,1733.024642
39.0,1108,1744.05698
20.0,615,1750.469909
31.0,873,1759.347342
60.0,1299,1772.504673
67.0,1549,1788.679571
30.0,923,1798.123403
29.0,934,1807.507781
25.0,1020,1817.907649
47.0,1162,1830.035675
48.0,1119,1841.266154
59.0,1339,1855.305288
29.0,873,1864.321107
56.0,1200,1876.446702
20.0,825,1884.88905
52.0,1087,1895.898512
35.0,979,1906.004005
30.0,709,1913.281268
42.0,1161,1925.485533
47.0,1206,1938.112058
22.0,810,1946.421212
36.0,1153,1958.450868
60.0,1263,1971.590732
61.0,1322,1985.147445
37.0,942,1994.824857
61.0,1209,2007.39783
63.0,1537,2023.27372
43.0,914,2032.691868
50.0,1341,2046.714171
86.0,1554,2062.887641
48.0,1011,2073.440199
53.0,1361,2087.858159
36.0,970,2098.254814
46.0,1108,2109.658149
36.0,892,2119.114336
35.0,822,2127.570958
22.0,811,2135.936131
33.0,902,2145.381105
35.0,705,2152.901473
21.0,648,2159.583095
44.0,1090,2170.804989
78.0,1554,2187.332219
50.0,1086,2199.452832
54.0,1227,2212.261678
39.0,1108,2223.975757
46.0,1198,2236.788547
42.0,1055,2248.156501
67.0,1513,2264.197678
39.0,968,2274.237465
26.0,786,2282.368455
67.0,1291,2295.879894
42.0,1143,2307.830228
62.0,1471,2323.320513
34.0,990,2333.980337
30.0,782,2342.150896
81.0,1222,2354.966441
65.0,1223,2368.078438
83.0,1450,2383.112583
63.0,1372,2397.840876
22.0,649,2404.690081
33.0,810,2412.952349
35.0,803,2421.126569
25.0,867,2430.067919
60.0,1173,2442.383915
40.0,996,2452.514873
49.0,1192,2465.501151
41.0,769,2473.496771
71.0,1466,2488.964401
51.0,1003,2499.478726
51.0,1281,2512.74388
203.0,1269,2526.096685
60.0,1363,2540.889707
36.0,1070,2552.115606
70.0,1520,2568.149969
68.0,1524,2584.26723
75.0,1187,2596.595569
16.0,609,2602.688642
37.0,811,2611.474963
52.0,1019,2622.185187
57.0,999,2632.425545
25.0,832,2641.578341
58.0,1067,2652.746402
50.0,1258,2666.033211
44.0,1166,2678.157441
53.0,1301,2691.940547
55.0,1086,2703.205148
43.0,1079,2714.543308
24.0,656,2721.482677
47.0,1183,2733.838141
30.0,661,2741.172317
44.0,877,2750.248279
57.0,1304,2764.060551
21.0,790,2772.215745
28.0,838,2781.270171
45.0,959,2791.23027
66.0,1333,2805.436139
59.0,1213,2818.086943
51.0,1086,2829.38433
44.0,1055,2840.446795
98.0,1634,2857.824772
78.0,1458,2873.018193
48.0,1275,2886.493986
29.0,883,2895.841219
47.0,1261,2909.021201
103.0,1448,2924.463521
46.0,1049,2935.688197
89.0,1336,2949.54943
69.0,1411,2964.394311
46.0,1020,2975.213007
211.0,1382,2989.984414
92.0,1530,3006.319635
65.0,1262,3019.287655
58.0,1127,3031.271285
76.0,1200,3043.76306
84.0,1290,3057.274114
301.0,1489,3073.147485
41.0,1238,3085.928725
45.0,908,3095.84251
84.0,1560,3112.213796
93.0,1493,3127.968996
112.0,1543,3144.184573
90.0,1456,3159.373092
51.0,1158,3171.574488
81.0,1360,3186.033905
77.0,1111,3197.667821
61.0,1110,3209.457145
54.0,1139,3221.266824
61.0,927,3231.038026
49.0,788,3239.410968
92.0,1176,3251.827978
88.0,1527,3267.834224
68.0,1224,3280.822985
46.0,1304,3294.918313
45.0,834,3303.981851
101.0,1424,3319.047079
76.0,1086,3330.456829
71.0,1407,3345.221102
60.0,1234,3358.375463
73.0,1283,3372.209608
108.0,1515,3388.478512
166.0,1688,3406.446948
86.0,1532,3422.808219
31.0,973,3433.600922
60.0,1169,3445.836443
143.0,1855,3465.617232
142.0,1735,3483.556745
108.0,1459,3499.27278
123.0,1596,3514.74277
85.0,1306,3524.943777
102.0,1557,3537.599565
140.0,1704,3551.266619
53.0,1075,3560.421355
68.0,1301,3570.823706
114.0,1504,3584.164867
21.0,772,3590.55344
44.0,950,3599.432716
95.0,1579,3613.996064
37.0,855,3621.428626
61.0,1113,3630.93167
102.0,1429,3642.37388
57.0,1159,3652.631874
56.0,1158,3662.629241
31.0,968,3670.255926
35.0,758,3676.483343
86.0,1372,3688.119075
49.0,1102,3697.220854
95.0,1451,3709.458106
44.0,681,3717.151353
87.0,1697,3736.257828
28.0,832,3743.245238
74.0,1329,3754.070555
54.0,1060,3762.683647
102.0,1427,3774.660684
97.0,1225,3784.580432
119.0,1614,3798.079845
107.0,1398,3810.633309
40.0,828,3817.074965
35.0,1026,3825.384123
68.0,1344,3836.089209
110.0,1450,3847.734466
104.0,1415,3859.396639
69.0,1161,3868.523314
219.0,1238,3878.469217
118.0,1415,3890.400501
130.0,1683,3905.002026
186.0,1516,3917.120887
200.0,1931,3932.33679
84.0,1325,3942.328408
144.0,1961,3957.355705
74.0,1414,3968.195478
241.0,1222,3977.653047
75.0,1292,3987.763904
316.0,1828,4001.994998
99.0,1610,4014.261714
145.0,1022,4022.178522
119.0,1469,4034.168175
49.0,1195,4043.896502
142.0,1482,4055.990715
200.0,1710,4069.071056
209.0,1396,4080.229637
127.0,1636,4094.039037
138.0,1438,4105.315135
269.0,1777,4119.112249
59.0,1265,4129.566086
118.0,1590,4141.996049
233.0,1793,4156.305719
82.0,1009,4164.074936
61.0,1078,4172.711912
226.0,1601,4185.153133
137.0,1576,4198.191476
288.0,1342,4208.715859
61.0,910,4215.635078
150.0,1299,4225.973487
78.0,1364,4236.900649
99.0,1239,4247.226188
50.0,823,4253.754981
90.0,1102,4262.99018
93.0,1478,4274.860193
135.0,1606,4287.573142
88.0,1268,4298.21102
245.0,1577,4310.501869
123.0,1516,4322.234763
154.0,1821,4336.086408
137.0,1507,4347.856089
65.0,1334,4357.913611
282.0,1477,4369.408558
76.0,1465,4380.450377
82.0,1298,4392.009241
383.0,1899,4407.469128
89.0,1387,4419.038543
98.0,1415,4429.995068
64.0,1184,4440.111939
225.0,1762,4454.69022
115.0,1523,4466.732384
69.0,1225,4476.538679
152.0,1781,4490.368004
99.0,1336,4501.321454
211.0,1307,4511.385624
154.0,1772,4525.188378
155.0,1810,4539.639619
143.0,1610,4552.569435
108.0,1224,4562.485265
239.0,1587,4575.780613
266.0,1362,4586.634188
297.0,1801,4600.334358
315.0,1470,4612.028086
192.0,1119,4621.152557
172.0,1791,4635.33479
198.0,1347,4646.302804
196.0,1532,4658.179897
324.0,1798,4672.578125
126.0,1560,4685.328179
327.0,2050,4702.207405
55.0,1150,4711.406301
246.0,1549,4723.474941
390.0,2021,4739.842763
253.0,1494,4751.536459
193.0,1079,4760.399499
338.0,1849,4775.482088
250.0,1888,4791.316384
289.0,1628,4804.224499
76.0,1543,4816.453901
356.0,1949,4831.663267
229.0,1056,4840.487482
228.0,1875,4855.299716
267.0,1736,4869.42019
316.0,1435,4880.719298
221.0,1826,4895.061168
48.0,1307,4905.65921
112.0,1424,4917.452456
299.0,1616,4930.620098
209.0,1858,4947.178429
356.0,1803,4961.675331
331.0,1829,4976.245359
173.0,1871,4990.996618
