# {"t_start": 1587196402.1431844, "env_id": "MiniGrid-Empty-16x16-v0"} 
r,l,t
0,1024,9.705292
0.322363,771,15.87966
0,1024,23.722265
0.153613,963,30.853991
0,1024,38.76461
0,1024,46.543843
0,1024,54.413717
0,1024,62.165627
0,1024,69.983031
0,1024,78.199462
0.51748,549,82.313233
0.602734,452,85.931547
0.143945,974,93.012538
0,1024,100.84195
0.637891,412,104.278571
0.661621,385,107.363216
0.378613,707,112.456549
0.608887,445,116.063989
0.89541,119,116.911487
0.758301,275,118.858513
0.588672,468,122.217432
0.671289,374,125.069345
0.941992,66,125.757407
0.923535,87,126.473501
0.525391,540,130.544201
0.909473,103,131.3454
0.786426,243,132.869358
0.957812,48,133.46579
0.889258,126,134.38391
0.864648,154,135.456889
0.923535,87,136.244033
0.645801,403,139.231734
0.869043,149,140.258717
0.970117,34,140.401461
0.957812,48,140.974931
0.937598,71,141.289768
0.173828,940,148.679165
0.830371,193,149.949509
0.957812,48,150.155362
0.962207,43,150.749372
0.746875,288,152.857019
0.86377,155,153.907218
0.216016,892,160.633876
0.948145,59,161.262734
0.684473,359,163.611466
0.965723,39,164.171064
0.891895,123,165.077049
0.897168,117,165.98509
0.537695,526,170.006673
0.962207,43,170.191672
0.621191,431,173.324614
0.937598,71,174.00407
0.892773,122,174.920923
0.899805,114,175.837156
0.912109,100,176.652249
0.532422,532,180.441548
0.838281,184,181.613064
0.963965,41,182.143727
0.949902,57,182.395976
0.869922,148,183.454144
0.891016,124,184.372531
0.873437,144,185.354328
0.962207,43,185.907185
0.438379,639,190.650912
0.939355,69,190.95809
0.448047,628,195.557276
0.971875,32,195.69339
0.804883,222,197.428947
0.953418,53,197.674414
0.772363,259,199.522244
0.817187,208,201.207913
0.913867,98,202.011592
0.82334,201,203.341375
0.665137,381,206.215199
0.909473,103,207.057635
0.958691,47,207.616809
0.874316,143,208.652553
0.891016,124,209.598522
0.17207,942,216.395442
0.593945,462,220.103927
0.917383,94,220.547324
0.874316,143,221.693608
0.845313,176,223.250206
0.743359,292,225.319805
0.886621,129,226.31628
0.949902,57,227.051977
0.665137,381,229.795032
0.846191,175,231.062377
0.834766,188,232.308919
0.940234,68,233.002302
0.933203,76,233.66354
0.587793,469,236.979407
0.664258,382,239.885738
0.862891,156,240.92859
0.890137,125,241.856351
0.958691,47,242.4632
0.767969,264,244.434463
0.883984,132,245.471431
0.954297,52,245.694242
0.805762,221,247.626609
0.968359,36,247.811049
0.642285,407,250.800786
0.919141,92,251.587918
0.355762,733,257.143095
0.452441,623,261.967093
0.971875,32,262.130698
0.361035,727,267.644188
0.942871,65,267.932197
0.91123,101,268.837124
0.95166,55,269.073717
0.462988,611,273.814907
0.405859,676,278.719073
0.861133,158,280.156631
0.933203,76,280.490477
0.506055,562,284.981209
0.929688,80,285.329805
0.289844,808,291.773175
0.669531,376,294.754971
0.867285,151,295.814988
0.87959,137,296.841164
0.964844,40,297.010659
0.528906,536,301.235816
0.533301,531,305.105025
0.892773,122,306.034361
0.677441,367,308.748919
0.564062,496,312.555889
0.752148,282,314.683845
0.946387,61,315.331671
0.966602,38,315.499238
0.733691,303,317.735927
0.814551,211,319.412945
0.851465,169,320.539786
0.966602,38,321.101257
0.533301,531,325.086994
0.965723,39,325.266271
0.941992,66,325.927318
0.929688,80,326.274483
0.920898,90,327.094375
0.973633,30,327.224893
0.813672,212,328.89136
0.968359,36,329.044476
0.528906,536,333.253397
0.844434,177,334.984062
0.61416,439,338.220764
0.970996,33,338.360973
0.929688,80,339.143277
0.96748,37,339.299045
0.829492,194,340.900964
0.938477,70,341.205099
0.966602,38,341.83054
0.968359,36,342.045273
0.85498,165,343.086529
0.600977,454,346.710088
0.926172,84,347.405984
0.481445,590,351.689663
0.970117,34,351.834121
0.833008,190,353.576262
0.857617,162,354.698219
0.818066,207,356.368295
0.44541,631,361.254941
0.539453,524,365.106733
0.937598,71,365.410434
0.773242,258,367.282673
0.96748,37,367.869702
0.908594,104,368.329067
0.963086,42,368.976966
0.946387,61,369.23795
0,1024,376.926366
0.92793,82,377.739102
0.949023,58,377.995478
0.849707,171,379.464664
0.79873,229,380.933809
0.972754,31,381.450737
0.787305,242,383.293774
0.960449,45,383.488854
0.956055,50,383.699096
0.835645,187,385.374389
0.961328,44,385.591316
0.613281,440,388.994996
0.965723,39,389.192844
0.939355,69,389.48695
0.794336,234,391.485265
0.80752,219,393.222917
0.870801,147,394.326319
0.874316,143,395.279269
0.631738,419,398.511439
0.927051,83,399.040341
0.637891,412,402.137527
0.95957,46,402.703654
0.921777,89,403.103699
0.931445,78,403.938716
0.966602,38,404.130701
0.491113,579,408.750103
0.969238,35,408.899409
0.969238,35,409.048269
0.570215,489,412.844461
0.937598,71,413.521798
0.397949,685,418.487886
0.477051,595,423.031698
0.955176,51,423.251218
0.856738,163,424.451724
0.673926,371,427.335204
0.964844,40,427.903016
0.877832,139,428.905056
0.947266,60,429.174003
0.862012,157,430.224616
0.826855,197,431.917163
0.939355,69,432.605311
0.888379,127,433.563432
0.923535,87,433.984444
0.870801,147,435.016801
0.787305,242,436.845567
0.964844,40,437.410577
0.818945,206,438.789026
0.946387,61,439.418801
0.964844,40,439.597588
0.492871,577,443.759177
0.516602,550,448.11944
0.85498,165,449.298604
0.462109,612,454.007703
0.630859,420,457.278512
0.789941,239,459.090599
0.882227,134,460.040262
0.796094,232,461.898881
0.95166,55,462.134462
0.842676,179,463.739275
0.822461,202,465.080054
0.563184,497,468.828961
0.259961,842,475.22408
0.861133,158,476.313276
0.781152,249,478.255452
0.944629,63,478.524489
0.867285,151,479.90131
0.96748,37,480.092415
0.93584,73,480.401236
0.441895,635,485.279925
0.847949,173,486.944677
0.828613,195,488.218343
0.96748,37,488.850189
0.829492,194,490.182168
0.800488,227,491.932043
0.947266,60,492.197788
0.891895,123,493.186759
0.974512,29,493.320888
0.836523,186,494.904594
0.919141,92,495.695305
0.762695,270,497.838692
0.708203,332,500.128466
0.845313,176,501.684802
0.904199,109,502.619902
0.821582,203,503.937038
0.855859,164,504.992183
0.963965,41,505.560257
0.883105,133,506.516787
0.571973,487,510.424488
0.673926,371,513.155938
0.834766,188,514.408497
0.974512,29,514.534258
0.920898,90,515.340388
0.8875,128,516.279713
0.95166,55,516.511232
0.946387,61,517.186145
0.853223,167,518.380881
0.84707,174,519.619572
0.883105,133,520.891423
0.970996,33,521.083102
0.934961,74,521.460145
0.811914,214,523.236346
0.838281,184,524.418539
0.948145,59,525.053498
0.845313,176,526.187253
0.901563,112,527.073451
0.701172,340,529.714051
0.974512,29,529.839302
0.900684,113,530.725478
0.960449,45,530.920517
0.797852,230,532.74461
0.632617,418,535.751056
0.716992,322,538.367671
0.65459,393,541.219446
0.95957,46,541.411381
0.908594,104,542.259254
0.667773,378,545.057618
0.766211,266,547.065979
0.975391,28,547.185948
0.907715,105,548.070607
0.736328,300,550.466092
0.881348,135,551.54906
0.746875,288,553.674031
0.852344,168,554.800121
0.901563,112,555.631187
0.897168,117,556.542544
0.96748,37,556.696644
0.94375,64,557.350391
0.696777,345,559.798907
0.792578,236,561.602151
0.947266,60,562.243449
0.969238,35,562.404279
0.891016,124,563.460943
0.776758,254,565.283807
0.711719,328,567.853032
0.469141,604,572.07295
0.669531,376,575.012099
0.69502,347,577.915422
0.968359,36,578.068339
0.94375,64,578.739188
0.957812,48,578.956005
0.881348,135,580.05394
0.816309,209,581.748087
0.928809,81,582.101871
0.929688,80,582.845464
0.920898,90,583.746453
0.912988,99,584.172094
0.975391,28,584.698221
0.769727,262,586.666449
0.97627,27,586.780909
0.694141,348,589.473425
0.39707,686,594.382101
0.945508,62,594.990293
0.705566,335,597.240706
0.890137,125,598.144798
0.870801,147,599.193729
0.872559,145,600.194616
0.552637,509,604.058076
0.877832,139,605.126217
0.972754,31,605.663229
0.958691,47,605.898927
0.905078,108,606.746122
0.789941,239,608.576177
0.398828,684,613.628379
0.973633,30,613.78513
0.974512,29,614.275915
0.975391,28,614.42161
0.971875,32,614.560862
0.956055,50,614.8129
0.975391,28,615.297742
0.936719,72,615.607919
0.937598,71,616.304875
0.779395,251,618.409176
0.736328,300,620.522474
0.829492,194,622.1565
0.845313,176,623.402831
0.432227,646,628.410191
0.893652,121,629.373207
0.937598,71,630.016999
0.740723,295,632.124636
0.954297,52,632.349988
0.941992,66,633.033357
0.950781,56,633.336037
0.896289,118,634.358323
0.970117,34,634.503526
0.972754,31,634.990737
0.972754,31,635.142936
0.972754,31,635.275314
0.963086,42,635.457677
0.957812,48,636.041779
0.844434,177,637.221179
0.762695,270,639.249754
0.79873,229,641.099518
0.945508,62,641.712033
0.920898,90,642.162763
0.792578,236,643.929889
0.975391,28,644.049939
0.963965,41,644.612242
0.79082,238,646.113117
0.954297,52,646.735126
0.709961,330,649.046044
0.85498,165,650.689747
0.934082,75,651.040239
0.954297,52,651.611595
0.97627,27,651.727652
0.969238,35,651.880025
0.950781,56,652.516568
0.963965,41,652.729054
0.957812,48,652.98417
0.878711,138,653.979061
0.862891,156,655.528636
0.836523,186,656.738194
0.425195,654,661.519401
0.67832,366,664.318213
0.637012,413,667.541895
0.661621,385,670.500084
0.735449,301,672.921824
0.973633,30,673.054285
0.836523,186,674.227671
0.655469,392,677.16577
0.910352,102,677.988287
0.95957,46,678.628441
0.855859,164,679.765924
0.735449,301,682.062495
0.872559,145,683.073829
0.796973,231,684.928272
0.906836,106,685.851371
0.92002,91,686.650834
0.916504,95,687.060309
0.755664,278,689.490135
0.948145,59,689.764148
0.760938,272,691.7533
0.912109,100,692.547327
0.960449,45,692.739559
0.96748,37,693.245422
0.974512,29,693.388887
0.797852,230,695.142298
0.955176,51,695.372005
0.905078,108,696.250998
0.702051,339,698.909225
0.881348,135,699.935397
0.674805,370,702.274303
0.953418,53,702.941138
0.789941,239,704.871936
0.829492,194,706.077278
0.546484,516,710.106794
0.745117,290,712.878185
0.832129,191,714.250843
0.571973,487,718.015341
0.757422,276,720.053074
0.869922,148,721.105249
0.852344,168,722.209296
0.958691,47,722.824664
0.525391,540,726.889843
0.84707,174,728.023231
0.626465,425,731.353038
0.921777,89,731.734908
0.970117,34,732.228615
0.974512,29,732.353103
0.888379,127,733.29443
0.902441,111,734.180313
0.930566,79,734.519178
0.771484,260,736.430391
0.974512,29,736.943565
0.709082,331,739.145723
0.95166,55,739.781429
0.627344,424,742.761188
0.920898,90,743.53153
0.970996,33,743.673089
0.95957,46,743.867598
0.87959,137,744.855617
0.824219,200,746.492782
0.97627,27,746.60655
0.757422,276,748.572369
0.942871,65,749.24867
0.963086,42,749.427334
0.653711,394,752.273696
0.720508,318,754.833312
0.841797,180,755.983977
0.650195,398,758.857566
0.663379,383,761.690586
0.676562,368,764.751952
0.794336,234,766.522636
0.950781,56,766.759793
0.956934,49,767.343049
0.783789,246,769.181774
0.687988,355,771.579949
0.439258,638,776.510483
0.464746,609,781.258739
0.810156,216,783.199383
0.804004,223,784.941012
0.953418,53,785.178528
0.95166,55,785.412083
0.961328,44,785.972438
0.963086,42,786.148927
0.968359,36,786.31281
0.828613,195,788.054007
0.932324,77,788.78063
0.784668,245,790.401538
0.853223,167,791.984134
0.75127,283,794.075922
0.677441,367,796.869883
0.84707,174,798.054576
0.969238,35,798.205395
0.883105,133,799.491835
0.719629,319,801.752891
0.954297,52,801.971804
0.609766,444,805.452391
0.814551,211,807.177274
0.882227,134,808.165933
0.896289,118,809.034919
0.973633,30,809.227661
0.884863,131,810.235194
0.851465,169,811.329932
0.900684,113,812.198443
0.917383,94,812.993713
0.971875,32,813.133651
0.567578,492,816.894434
0.896289,118,817.786447
0.861133,158,818.888858
0.965723,39,819.061409
0.532422,532,823.209066
0.933203,76,823.971966
0.702051,339,826.66245
0.962207,43,826.85226
0.86377,155,827.917189
0.91123,101,828.726259
0.965723,39,828.8938
0.865527,153,829.921678
0.950781,56,830.538834
0.966602,38,830.711424
0.965723,39,831.215967
0.969238,35,831.403536
0.452441,623,836.10976
0.937598,71,836.440528
0.868164,150,837.603198
0.779395,251,839.621395
0.766211,266,841.72174
0.971875,32,842.237094
0.725781,312,844.380235
0.789062,240,846.333273
0.707324,333,848.912579
0.712598,327,851.174967
0.971875,32,851.325185
0.956055,50,851.928369
0.94375,64,852.20629
0.950781,56,852.828053
0.925293,85,853.190923
0.912988,99,854.010242
0.79873,229,855.764031
0.940234,68,856.057197
0.882227,134,857.466428
0.860254,159,858.687296
0.963965,41,858.865038
0.600098,455,862.431521
0.375977,710,867.685111
0.95957,46,868.233845
0.898047,116,868.773146
0.833008,190,870.438282
0.917383,94,871.297107
0.96748,37,871.45637
0.648438,400,874.325596
0.95957,46,874.541642
0.929688,80,875.397891
0.960449,45,875.589154
0.889258,126,876.491431
0.813672,212,878.159267
0.90332,110,879.157362
0.516602,550,883.150172
0.897168,117,884.055784
0.79873,229,885.784957
0.941992,66,886.064823
0.956055,50,886.713442
0.973633,30,886.843128
0.972754,31,886.973439
0.91123,101,887.841719
0.840918,181,889.328789
0.85498,165,890.5392
0.883105,133,891.548581
0.964844,40,891.71885
0.905078,108,892.556606
0.783789,246,894.409174
0.909473,103,895.211072
0.961328,44,895.400156
0.299512,797,901.514567
0.949023,58,902.252039
0.972754,31,902.420605
0.695898,346,905.044362
0.827734,196,906.298344
0.95166,55,906.915927
0.927051,83,907.28264
0.663379,383,910.136382
0.898047,116,911.028047
0.963086,42,911.54647
0.974512,29,911.721966
0.970996,33,911.862507
0.877832,139,912.848224
0.896289,118,913.757428
0.906836,106,914.61733
0.963965,41,914.796181
0.965723,39,914.962971
0.914746,97,915.747826
0.83125,192,917.32997
0.952539,54,917.558415
0.856738,163,918.801233
0.958691,47,919.34822
0.901563,112,920.239381
0.950781,56,920.501502
0.94375,64,921.148224
0.653711,394,924.022125
0.964844,40,924.192272
0.954297,52,924.411282
0.975391,28,924.918257
0.970117,34,925.107718
0.81543,210,926.740402
0.406738,675,931.649554
0.419043,661,936.617026
0.914746,97,937.49939
0.956055,50,937.714404
0.894531,120,938.731192
0.827734,196,940.32159
0.905957,107,940.802248
0.554395,507,944.655594
0.719629,319,947.245265
0.694141,348,949.888662
0.300391,796,955.750739
0.974512,29,955.873667
0.629102,422,958.98009
0.882227,134,959.906387
0.963965,41,960.457766
0.802246,225,961.82591
0.833008,190,963.494343
0.62998,421,966.603732
0.824219,200,968.29145
0.637012,413,971.345408
0.572852,486,975.060719
0.2125,896,981.942143
0.963086,42,982.164951
0.878711,138,983.167926
0.955176,51,983.859733
0.841797,180,985.053573
0.883984,132,986.082117
0.837402,185,987.55817
0.849707,171,988.939628
0.906836,106,989.781668
0.970996,33,989.930234
0.956055,50,990.140908
0.663379,383,993.057143
0.941113,67,993.850785
0.975391,28,993.970229
0.970117,34,994.114119
0.95957,46,994.804877
0.852344,168,995.913756
0.701172,340,998.556282
0.966602,38,998.731247
0.975391,28,998.850747
0.775879,255,1000.817607
0.872559,145,1001.829907
0.975391,28,1002.284859
0.843555,178,1003.580113
0.958691,47,1003.777311
0.873437,144,1004.770933
0.97627,27,1005.251583
0.877832,139,1006.260716
0.974512,29,1006.386752
0.372461,714,1011.438059
0.878711,138,1012.847661
0.954297,52,1013.170938
0.966602,38,1013.338259
0.973633,30,1013.900493
0.639648,410,1017.041902
0.584277,473,1020.410516
0.975391,28,1020.902423
0.908594,104,1021.361061
0.867285,151,1022.857183
0.797852,230,1024.317274
0.52627,539,1028.616866
0.84707,174,1029.738713
0.96748,37,1029.896577
0.80752,219,1031.673571
0.75127,283,1033.700995
0.822461,202,1035.455533
0.617676,435,1038.606183
0.925293,85,1039.453407
0.970117,34,1039.600733
0.851465,169,1040.73387
0.81543,210,1042.547915
0.971875,32,1042.689778
0.693262,349,1045.412993
0.827734,196,1047.097822
0.836523,186,1048.513887
0.757422,276,1050.526691
0.914746,97,1051.345829
0.840918,181,1052.596313
0.96748,37,1053.16222
0.936719,72,1053.474854
0.746875,288,1055.423935
0.791699,237,1057.354193
0.780273,250,1059.371493
0.906836,106,1060.349475
0.956934,49,1060.56087
0.893652,121,1061.465926
0.888379,127,1062.475966
0.845313,176,1064.09183
0.308301,787,1069.992593
0.886621,129,1071.072015
0.771484,260,1073.11733
0.948145,59,1073.368276
0.949902,57,1074.019446
0.947266,60,1074.300751
0.6625,384,1077.104093
0.946387,61,1077.770457
0.898926,115,1078.695004
0.761816,271,1080.657732
0.557031,504,1084.519844
0.200195,910,1091.347164
0.636133,414,1094.34865
0.968359,36,1094.502054
0.697656,344,1097.183654
0.956055,50,1097.394131
0.961328,44,1098.065562
0.95957,46,1098.266063
0.956934,49,1098.83622
0.813672,212,1100.264791
0.952539,54,1100.886697
0.840039,182,1102.117517
0.826855,197,1103.70322
0.975391,28,1103.845134
0.940234,68,1104.142625
0.912988,99,1104.947802
0.692383,350,1107.609882
0.806641,220,1109.402305
0.828613,195,1110.620869
0.963086,42,1110.804717
0.884863,131,1111.835993
0.700293,341,1114.651475
0.708203,332,1117.447043
0.955176,51,1117.668347
0.557031,504,1121.491506
0.929688,80,1122.226426
0.866406,152,1123.298269
0.865527,153,1124.388787
0.973633,30,1124.541804
0.960449,45,1125.233722
0.933203,76,1125.569217
0.825977,198,1127.194702
0.856738,163,1128.257697
0.971875,32,1128.394426
0.95166,55,1129.039442
0.500781,568,1133.064352
0.975391,28,1133.184172
0.705566,335,1135.753937
0.973633,30,1135.883087
0.608887,445,1139.607502
0.848828,172,1140.837397
0.846191,175,1141.985497
0.801367,226,1143.733718
0.893652,121,1144.636966
0.679199,365,1147.433222
0.905078,108,1148.303576
0.968359,36,1148.47047
0.923535,87,1149.222249
0.944629,63,1149.513184
0.85498,165,1151.173438
0.72666,311,1153.417301
0.95957,46,1153.611668
0.897168,117,1154.604287
0.547363,515,1158.531371
0.963965,41,1159.079048
0.94375,64,1159.368069
0.867285,151,1160.402169
0.964844,40,1160.940059
0.954297,52,1161.199643
0.901563,112,1162.058208
0.929688,80,1162.79864
0.913867,98,1163.22634
0.933203,76,1163.95519
0.386523,698,1168.883825
0.385645,699,1174.317182
0.927051,83,1174.713638
0.954297,52,1175.327899
0.900684,113,1176.339481
0.941113,67,1176.639524
0.87959,137,1177.718662
0.905078,108,1178.581747
0.972754,31,1178.722519
0.927051,83,1179.509196
0.800488,227,1181.246041
0.873437,144,1182.217162
0.833887,189,1183.506168
0.589551,467,1187.259268
0.478809,593,1191.895263
0.543848,519,1195.918704
0.779395,251,1197.794765
0.814551,211,1199.166153
0.799609,228,1201.007352
0.975391,28,1201.136107
0.957812,48,1201.741209
0.84707,174,1202.963434
0.900684,113,1203.834422
0.86377,155,1204.883116
0.945508,62,1205.540321
0.612402,441,1208.60425
0.963086,42,1208.784802
0.95957,46,1209.450586
0.970996,33,1209.589897
0.761816,271,1211.523268
0.71875,320,1214.17891
0.832129,191,1215.459144
0.936719,72,1216.158517
0.93584,73,1216.468255
0.859375,160,1217.920606
0.818066,207,1219.206669
0.937598,71,1219.861047
0.962207,43,1220.04587
0.735449,301,1222.25258
0.114941,1007,1229.6812
0.963965,41,1230.227465
0.922656,88,1230.609396
0.612402,441,1234.273387
0.942871,65,1234.585278
0.956934,49,1235.17596
0.473535,599,1239.71634
0.841797,180,1241.258506
0.772363,259,1243.245951
0.974512,29,1243.369819
0.683594,360,1246.046891
0.904199,109,1246.895277
0.506934,561,1250.843945
0.949023,58,1251.092407
0.592187,464,1254.672058
0.964844,40,1254.860677
0.925293,85,1255.6223
0.512207,555,1259.679424
0.76709,265,1261.569243
0.775879,255,1263.451475
0.855859,164,1264.924361
0.888379,127,1265.863361
0.930566,79,1266.205451
0.902441,111,1267.165449
0.68623,357,1269.955601
0.868164,150,1270.984491
0.550879,511,1274.873167
0.972754,31,1275.004673
0.96748,37,1275.539544
0.83916,183,1276.731941
0.968359,36,1276.884043
0.934082,75,1277.596097
0.972754,31,1277.738778
0.973633,30,1278.204911
0.82334,201,1279.508486
0.84707,174,1280.72468
0.856738,163,1282.225299
0.652832,395,1285.102094
0.949902,57,1285.442428
0.968359,36,1285.95465
0.907715,105,1286.44768
0.443652,633,1291.321113
0.330273,762,1297.091782
0.940234,68,1297.778069
0.960449,45,1297.970124
0.82334,201,1299.690742
0.725781,312,1301.814137
0.885742,130,1302.75948
0.966602,38,1302.922013
0.948145,59,1303.595792
0.961328,44,1303.784883
0.848828,172,1305.320526
0.833887,189,1306.538652
0.95166,55,1306.77155
0.833008,190,1308.38021
0.730176,307,1310.4926
0.804883,222,1312.286517
0.932324,77,1312.995294
0.927051,83,1313.412122
0.969238,35,1313.980322
